Entity,Code,Year,European Union and United Kingdom,China,United States,World
AI ventures,,2017,34720055,233168581,404163765,705626292
AI ventures,,2018,30321937,591347599,857474812,1539250299
AI ventures,,2019,15388467,93042361,962517568,1212544984
AI ventures,,2020,5170265,91954563,1358836062,1545821073
AI ventures,,2021,1013359242,258977775,923024967,2379370717
AI ventures,,2022,14814431,451988999,641729703,1242838005
Agricultural technology,,2017,7554717,10391318,261846503,309478503
Agricultural technology,,2018,33194058,0,194254290,280024054
Agricultural technology,,2019,116117865,18018197,283437548,502672339
Agricultural technology,,2020,25459779,7959031,624487776,686735808
Agricultural technology,,2021,469886955,0,838525337,1351178581
Agricultural technology,,2022,76739673,95402811,509921645,810137282
Augmented or virtual reality,,2017,28642184,156899836,107616472,313686338
Augmented or virtual reality,,2018,12374424,84634037,128817829,275692462
Augmented or virtual reality,,2019,26381135,144117027,1828406138,2010578008
Augmented or virtual reality,,2020,5170265,0,473757808,604180040
Augmented or virtual reality,,2021,30000000,61833873,546899354,642504609
Augmented or virtual reality,,2022,60016045,13332988,1912898173,2214330335
Cybersecurity,,2017,211647287,799646679,895792147,2477972877
Cybersecurity,,2018,172523985,583572923,1918326970,4071620825
Cybersecurity,,2019,161192831,1962121344,1713555083,4110878261
Cybersecurity,,2020,352707616,519832488,2821490011,3798115473
Cybersecurity,,2021,85748120,1063167893,2810270650,4077164559
Cybersecurity,,2022,217439686,992985857,3578690067,4978670210
Data management,,2017,275908858,1069262050,2301763527,4009032159
Data management,,2018,183793071,1671044273,3132928239,5281227419
Data management,,2019,227069721,1136812833,4196778524,6724363615
Data management,,2020,323175209,1277545545,4627080938,6662235896
Data management,,2021,1242036553,2134058648,5486092409,9309790185
Data management,,2022,219221105,1727359990,2894398654,5423724972
Drones,,2017,2847899,0,70120469,83470232
Drones,,2018,23039043,3104257,215519404,287005367
Drones,,2019,43125635,15898409,32483547,164010526
Drones,,2020,12558964,0,83082266,316193385
Drones,,2021,0,30800000,414659796,613408194
Drones,,2022,39090208,25925254,1483572636,1745272701
Educational technology,,2017,8637220,764438512,183952189,1444291271
Educational technology,,2018,19248138,2909290633,595069470,4956758378
Educational technology,,2019,23083884,437126557,361680101,902436750
Educational technology,,2020,19421409,6283423613,1396218278,7730032651
Educational technology,,2021,125213979,704513879,562549144,1710971434
Educational technology,,2022,95099978,12027466,111497296,344161272
"Energy, oil and gas",,2017,55211067,82816899,440540848,625514140
"Energy, oil and gas",,2018,97459505,1120550870,1938496184,3354894612
"Energy, oil and gas",,2019,73672846,612580549,789873782,1694145415
"Energy, oil and gas",,2020,35185995,628440728,2013948995,2810505321
"Energy, oil and gas",,2021,147372877,177530435,1269212622,1865601123
"Energy, oil and gas",,2022,185258640,319406209,745179209,1487149762
Entertainment,,2017,219675849,281439986,305960521,923252885
Entertainment,,2018,12612637,290916285,196439281,632851383
Entertainment,,2019,129249689,155637340,791377101,1286023888
Entertainment,,2020,41698546,354295053,147851041,786408557
Entertainment,,2021,8809598,174251955,3182263442,3739408050
Entertainment,,2022,160331685,170547096,431472870,804408782
Facial recognition,,2017,33163782,98359492,20450999,151974274
Facial recognition,,2018,0,1043700346,37956117,1135611536
Facial recognition,,2019,63864640,27824438,63198100,239606737
Facial recognition,,2020,104872209,282064476,41691616,428628301
Facial recognition,,2021,0,0,6100000,406100000
Facial recognition,,2022,0,0,62498395,62498395
Financial technology,,2017,220566399,1503433470,427876788,2344769845
Financial technology,,2018,223428044,2468722003,1369445756,4625875596
Financial technology,,2019,332120920,2585267898,3965148753,7472621947
Financial technology,,2020,690423903,865858812,1564548827,3269791558
Financial technology,,2021,503174637,457814027,5209476610,7133528041
Financial technology,,2022,868080225,30369583,2991720037,5114007205
Fitness and wellness,,2017,39285906,18675946,244551400,362743638
Fitness and wellness,,2018,56966666,667611357,215396355,1136678306
Fitness and wellness,,2019,46484432,643924687,137970686,868776525
Fitness and wellness,,2020,94912422,649868360,205021454,992989803
Fitness and wellness,,2021,82264699,50671554,616656963,783229694
Fitness and wellness,,2022,129626269,0,211475994,487005579
Geospatial,,2017,76866016,76700874,211466257,395927816
Geospatial,,2018,103650269,103327912,722532866,980883111
Geospatial,,2019,106600775,72503697,251830534,539553638
Geospatial,,2020,80955227,22733717,495691335,648588273
Geospatial,,2021,12748743,162173139,855649975,1041059868
Geospatial,,2022,6343098,27262708,506111231,661432857
Human Resources technology,,2017,31312804,0,295509452,351127133
Human Resources technology,,2018,129132356,0,295237083,459530644
Human Resources technology,,2019,342916815,119392424,158984077,637784015
Human Resources technology,,2020,0,15092236,174507766,196684114
Human Resources technology,,2021,81348483,100000000,394899972,576248455
Human Resources technology,,2022,1183301340,0,219437686,1506868367
Industrial automation,,2017,84674899,247661251,377987879,830608913
Industrial automation,,2018,107278413,1610775811,618679272,2436850665
Industrial automation,,2019,363493023,387531966,913632664,1861282018
Industrial automation,,2020,27417681,179222322,2394809306,2754311822
Industrial automation,,2021,54798028,276271955,1962435906,2372564153
Industrial automation,,2022,1528970761,979711647,802103534,3628084361
Insurance technology,,2017,11498501,661562687,281147576,960704780
Insurance technology,,2018,104395353,1830713165,1181629659,3133616009
Insurance technology,,2019,339979324,1651531181,995886878,3058675251
Insurance technology,,2020,71872071,533190757,868461633,1489071377
Insurance technology,,2021,110326972,331000000,2054988266,2560012264
Insurance technology,,2022,1193451134,0,360852254,1612298318
Legal technology,,2017,20540507,0,39463193,77691051
Legal technology,,2018,34705637,0,336002378,380299477
Legal technology,,2019,116736449,33131155,620614943,807258007
Legal technology,,2020,75879700,4530675,304786904,385197280
Legal technology,,2021,116506680,39960000,89722776,252689456
Legal technology,,2022,56314360,43702571,661033921,768606509
Marketing and digital ads,,2017,251016930,132839692,540684001,1018117875
Marketing and digital ads,,2018,74443572,201967687,548769395,963671743
Marketing and digital ads,,2019,483905459,90769962,1457719559,2161257690
Marketing and digital ads,,2020,85309959,290933475,505555632,957675085
Marketing and digital ads,,2021,182932456,194996304,1069354879,1514237568
Marketing and digital ads,,2022,701624001,811250613,1055013635,2824636407
Medical and healthcare,,2017,339881508,373718565,1787252592,2643466659
Medical and healthcare,,2018,297563920,502976635,4752017398,5883191498
Medical and healthcare,,2019,1142473179,369221918,3572848788,5497100065
Medical and healthcare,,2020,455859599,548736964,5959282699,7524641500
Medical and healthcare,,2021,1741353900,400878916,5736596464,8615669754
Medical and healthcare,,2022,707457022,235405533,3883317553,5605698104
Music and video content,,2017,73139026,895870606,585864417,1691121432
Music and video content,,2018,27152868,2034076854,666737849,2974951949
Music and video content,,2019,690401753,1162147717,2453199015,4455514840
Music and video content,,2020,142003990,254878601,815119373,1247029083
Music and video content,,2021,330821153,603025227,964670246,2106094103
Music and video content,,2022,408435253,28425189,1015177331,1588582322
"Natural Language Processing, customer support",,2017,44535026,378848297,429688826,1064713214
"Natural Language Processing, customer support",,2018,86070607,2209821848,655875394,3027138202
"Natural Language Processing, customer support",,2019,158195501,176383746,473966675,1012226187
"Natural Language Processing, customer support",,2020,86578833,215407191,408187274,802107008
"Natural Language Processing, customer support",,2021,69318413,24660000,1428715843,1604202423
"Natural Language Processing, customer support",,2022,33783127,122824695,635764264,931708894
Retail,,2017,254675526,2426346,827400007,1304954256
Retail,,2018,207174965,841717860,1330376349,2766266344
Retail,,2019,693727948,177780287,1194640069,2344809160
Retail,,2020,142102488,29802136,2139310867,2514590725
Retail,,2021,55454106,46091554,3276723875,4335869189
Retail,,2022,1914569974,13888529,1410866709,3888940189
Sales enablement,,2017,133648989,1848675835,762046941,2806352754
Sales enablement,,2018,107607341,1863744207,1212903127,3381621927
Sales enablement,,2019,35216245,2160764156,1163191612,3664821906
Sales enablement,,2020,93847522,859738029,1504536420,2491240999
Sales enablement,,2021,30339737,1088548323,2647310868,3917398928
Sales enablement,,2022,147968093,1557779673,1039963332,2941835680
Semiconductors,,2017,113199044,60263475,126773916,300236435
Semiconductors,,2018,73652259,131522869,337907765,555802770
Semiconductors,,2019,588479284,73956988,241891093,961561639
Semiconductors,,2020,52348929,207361436,576267636,927619870
Semiconductors,,2021,85704897,204339955,156558789,632603641
Semiconductors,,2022,11481184,946096889,536568891,1532108942
Total,,2013,612766048,717195269,4211473455,6011920914
Total,,2014,1369480910,771391003,7963110307,10940602458
Total,,2015,903747229,2385247392,10632656532,15258725683
Total,,2016,1311274211,5102954592,11464247704,19340732121
Total,,2017,2687729049,7314151975,15548790772,28434536002
Total,,2018,2955166939,15069705393,22716597215,46508641939
Total,,2019,6202067697,14892596238,30795184157,58389972850
Total,,2020,5599432467,17094749150,35531472847,64505628706
Total,,2021,12500782453,22848295305,73395940859,125356874235
Total,,2022,10217823819,12412402667,43848726664,85055265067
Venture capital,,2017,9424792,115426266,15476426,160103509
Venture capital,,2018,0,107910146,109690663,217600809
Venture capital,,2019,26497349,0,28617137,106903067
Venture capital,,2020,0,124590452,4502008,179347432
Venture capital,,2021,0,0,60011724,225784599
Venture capital,,2022,14814431,0,0,14814431